country,zone,date,households,sewer_connections,public_toilets,workforce,f_workforce,ww_collected,ww_treated,ww_reused,w_supplied,hh_emptied,fs_treated,fs_reused
Uganda,Central,Jan-20,103106,4383,28,39,4,65751,35296,25385,467744,29197,9205,4214
Uganda,Central,Feb-20,103106,4383,23,39,5,88883,55709,40819,403494,26331,126282,93246
Uganda,Central,Mar-20,103106,4383,26,42,7,91322,49774,26848,190830,33787,19628,8074
Uganda,Central,Apr-20,103106,4383,26,41,6,58753,36541,23259,455243,20221,102448,45080
Uganda,Central,May-20,103106,4383,28,40,8,63343,39088,30170,181222,49506,83923,47441
Uganda,Central,Jun-20,103106,4383,23,41,8,23617,15221,8815,103097,25052,101773,68981
Uganda,Central,Jul-20,103106,4383,23,41,5,98651,77303,60582,117914,17291,49580,25214
Uganda,Central,Aug-20,103106,4383,26,40,4,16669,12815,10076,341351,14803,109914,74590
Uganda,Central,Sep-20,103106,4383,26,39,8,39439,27442,14105,361560,12919,30448,21775
Uganda,Central,Oct-20,103106,4383,27,39,4,34364,23875,12895,394223,25670,6445,3446
Uganda,Central,Nov-20,103106,4383,27,39,4,51030,35722,28551,368683,50502,24080,16867
Uganda,Central,Dec-20,103106,4383,26,39,8,44428,33798,21768,144554,40078,21579,15644
Uganda,Central,Jan-21,107422,8930,52,43,6,44958,30065,23710,376372,13392,112547,54736
Uganda,Central,Feb-21,107422,8930,51,42,6,81137,55701,38716,483641,51870,40009,26901
Uganda,Central,Mar-21,107422,8930,56,43,6,99320,71020,40391,214651,14633,78590,45539
Uganda,Central,Apr-21,107422,8930,51,41,8,46109,27609,13981,367304,14704,9292,7279
Uganda,Central,May-21,107422,8930,55,41,9,76328,57169,31361,189339,51807,25942,16220
Uganda,Central,Jun-21,107422,8930,56,41,6,89576,59957,37269,150833,27400,57575,39985
Uganda,Central,Jul-21,107422,8930,51,40,6,44622,27341,13731,120082,17631,41463,19131
Uganda,Central,Aug-21,107422,8930,55,41,6,27792,16928,10759,312808,38958,117831,83018
Uganda,Central,Sep-21,107422,8930,53,43,9,79799,44416,32255,438980,45976,123424,66156
Uganda,Central,Oct-21,107422,8930,53,43,9,90109,56625,38609,452625,34392,105589,51789
Uganda,Central,Nov-21,107422,8930,52,43,8,18857,10698,7733,392610,12519,96190,44687
Uganda,Central,Dec-21,107422,8930,54,42,10,73890,37626,26979,442181,32163,8196,4382
