country,zone,date,households,tests_chlorine,tests_ecoli,tests_conducted_chlorine,test_conducted_ecoli,test_passed_chlorine,tests_passed_ecoli,w_supplied,total_consumption,metered,ww_capacity
lesotho,Maseru Rural Council,Jan-20,13563,200,150,178,110,153,98,435021,939245,16068,26639
lesotho,Maseru Rural Council,Feb-20,13563,150,150,139,121,130,109,316268,655812,18414,59974
lesotho,Maseru Rural Council,Mar-20,13563,150,200,140,159,113,150,457837,923807,16250,5259
lesotho,Maseru Rural Council,Apr-20,13563,150,200,129,173,116,164,230776,491866,17248,57113
lesotho,Maseru Rural Council,May-20,13563,150,100,142,98,131,89,297898,694159,18476,19008
lesotho,Maseru Rural Council,Jun-20,13563,100,100,78,75,78,66,127081,300323,18330,40611
lesotho,Maseru Rural Council,Jul-20,13563,200,150,160,129,159,107,179767,448340,16985,13576
lesotho,Maseru Rural Council,Aug-20,13563,150,150,117,139,112,127,373527,906046,13306,8326
lesotho,Maseru Rural Council,Sep-20,13563,150,150,131,126,110,125,167723,382740,18003,69573
lesotho,Maseru Rural Council,Oct-20,13563,150,200,137,141,127,138,449185,1037090,12490,13591
lesotho,Maseru Rural Council,Nov-20,13563,100,150,96,128,83,123,172118,381433,18032,72350
lesotho,Maseru Rural Council,Dec-20,13563,200,100,144,92,134,84,437931,1069382,18091,17697
lesotho,Maseru Rural Council,Jan-21,13807,150,100,119,87,97,77,311500,749913,18871,36144
lesotho,Maseru Rural Council,Feb-21,13807,100,150,72,129,70,108,379500,911809,18767,37340
lesotho,Maseru Rural Council,Mar-21,13807,200,200,177,155,171,138,412371,898316,15281,65902
lesotho,Maseru Rural Council,Apr-21,13807,150,150,141,119,131,98,392174,924638,14445,45329
lesotho,Maseru Rural Council,May-21,13807,100,150,75,117,70,94,181690,390547,19912,75116
lesotho,Maseru Rural Council,Jun-21,13807,200,150,183,149,146,134,126343,264290,19948,45851
lesotho,Maseru Rural Council,Jul-21,13807,100,100,93,74,81,69,166739,367442,20788,16043
lesotho,Maseru Rural Council,Aug-21,13807,100,150,93,144,83,141,347255,747891,16227,29683
lesotho,Maseru Rural Council,Sep-21,13807,150,100,139,84,117,81,156321,329567,20535,64289
lesotho,Maseru Rural Council,Oct-21,13807,200,150,174,142,171,134,117185,249419,16145,25522
lesotho,Maseru Rural Council,Nov-21,13807,150,150,132,147,129,122,275991,577766,16208,35508
lesotho,Maseru Rural Council,Dec-21,13807,150,150,147,149,123,147,145048,336973,14853,4692
lesotho,Maseru Rural Council,Jan-22,13871,100,150,99,149,90,147,337960,764480,14104,53387
lesotho,Maseru Rural Council,Feb-22,13871,100,100,78,98,69,84,259435,617305,13330,9263
lesotho,Maseru Rural Council,Mar-22,13871,200,200,183,175,170,154,496989,1121816,13192,65020
lesotho,Maseru Rural Council,Apr-22,13871,100,200,92,146,85,145,129749,305605,18033,80457
lesotho,Maseru Rural Council,May-22,13871,100,200,80,147,70,134,209160,519573,17590,49430
lesotho,Maseru Rural Council,Jun-22,13871,150,200,117,154,95,125,124512,253239,13525,21284
lesotho,Maseru Rural Council,Jul-22,13871,150,200,117,169,98,168,444114,906445,13174,92492
lesotho,Maseru Rural Council,Aug-22,13871,100,200,82,173,82,140,136210,327651,15211,20509
lesotho,Maseru Rural Council,Sep-22,13871,150,200,109,175,98,150,389799,883464,15763,51696
lesotho,Maseru Rural Council,Oct-22,13871,200,200,185,180,176,153,497697,1042623,18094,32538
lesotho,Maseru Rural Council,Nov-22,13871,200,100,177,81,177,79,200331,440602,12421,69396
lesotho,Maseru Rural Council,Dec-22,13871,200,200,156,140,144,139,177030,432226,16454,10716
